S,slope,xsd2
10.55927023,-3.946554758,1.833445208
10.61947547,-3.963541387,1.861876423
10.71456101,-3.979495568,1.786099361
10.61342321,-3.998073467,1.655008815
10.94453554,-4.052286473,1.893757054
10.90454845,-4.08359051,1.830712801
10.96842518,-4.099586577,1.669239331
10.28622095,-3.800984341,1.694969479
9.86509399,-3.568301512,1.726028922
10.49773302,-3.898583954,1.863902712
10.3916917,-3.823340573,1.727555978
10.72495125,-4.044093091,1.863824132
10.46386373,-3.856647981,1.76678755
10.55074908,-3.95916008,1.683033753
9.859646218,-3.520292914,1.775631824
10.67695025,-4.015216749,1.820889087
9.93593362,-3.661450298,1.774091095
10.66606387,-3.949618694,1.858671314
10.10167231,-3.724352493,1.700058859
10.50572366,-3.921017806,1.898870672
10.8818057,-4.077536114,1.739312035
10.64793727,-3.933727024,1.939754102
10.09673034,-3.697134253,1.827025601
9.954967457,-3.602061831,1.676066114
10.61425081,-3.982673998,1.732487127
10.55262201,-3.876769316,1.730244975
11.00975768,-4.111511382,1.762778016
9.88833231,-3.672929115,1.676085635
10.49618241,-3.942411024,1.890601909
10.67248973,-3.958359021,1.790255804
10.30848707,-3.834811358,1.726863959
10.49230133,-3.896228086,1.711607074
9.937040773,-3.620574669,1.584059494
10.52159219,-3.939543538,1.785559863
10.69020462,-4.011794722,1.764045767
10.64890773,-3.97153558,1.795535425
10.27090725,-3.779808747,1.645586937
10.78205792,-4.011936504,1.861119863
11.0222882,-4.131013855,1.774900941
9.846781447,-3.616639869,1.760090628
10.15927991,-3.845251274,1.782250761
10.0108956,-3.771175896,1.680726718
10.50401015,-3.849657363,1.737169434
10.84862451,-3.995689792,1.814469973
10.60669641,-3.96446952,1.77623753
10.75741429,-4.027877261,1.704665265
10.5363394,-3.910447522,1.715368015
11.85509435,-4.5039919,2.021469776
11.11797748,-4.205556402,1.910450096
10.5687597,-3.983482769,1.813059787
10.5547502,-3.913990113,1.750910685
10.63606481,-4.017262606,1.79944976
10.72532623,-4.009597601,1.945326326
10.23423276,-3.746288864,1.813213707
10.52284382,-3.856377922,1.836980782
10.73317939,-3.998765473,1.794100086
10.4239453,-3.871074958,1.717817585
10.85663547,-4.05572496,1.837867172
9.824610592,-3.492812494,1.69409
9.979130376,-3.576849466,1.675735133
10.5105499,-3.945442907,1.805808156
10.24655569,-3.745583723,1.632198735
10.52417614,-3.91374462,1.877989181
10.7082002,-4.008705523,1.694593364
10.93601369,-4.075443108,1.842902123
10.84702897,-4.103144941,1.859200183
11.22679181,-4.327655366,1.885443532
10.40955592,-3.891020247,1.844993092
11.03887171,-4.165692134,1.806787617
10.36365528,-3.815988411,1.772307439
11.09683278,-4.163353074,1.954478418
10.63783931,-3.999303641,1.759015816
10.58022586,-3.922520892,1.787287103
10.31039939,-3.834282806,1.703081526
10.98129183,-4.049776187,1.889392997
11.05216272,-4.140021628,1.929853815
10.89737669,-4.109343584,1.730340023
10.39571432,-3.827386643,1.854114373
10.1890277,-3.82704163,1.627443616
9.634915723,-3.544311194,1.550389918
10.69876067,-4.01315466,1.757147748
10.41568647,-3.863618436,1.796859239
10.55962261,-3.961982786,1.741474754
10.69000107,-3.954928852,1.896166754
10.31156306,-3.773945491,1.721989528
9.991007294,-3.641619448,1.643978517
10.94755203,-4.081788534,1.899698449
10.39275815,-3.869748026,1.813986899
10.54256901,-4.032639059,1.814447259
10.82554612,-4.023837291,1.834790594
10.49118104,-3.92112588,1.729978465
10.56688767,-3.8971424,1.756269512
10.79047976,-4.040124714,1.98250913
10.92905421,-4.090064761,1.804082694
10.16126932,-3.733325487,1.639508264
10.5760595,-3.945585543,1.75769768
10.13079604,-3.698806921,1.745035861
10.62790036,-3.937574562,1.745437263
10.51948644,-3.957718873,1.855483818
10.57516893,-3.875095099,1.688332688
10.96590453,-4.103725448,1.769282426
10.46421541,-3.920176333,1.780981368
10.68436471,-3.980082261,1.830027594
9.900621386,-3.637718594,1.775017612
10.86421836,-4.026191827,1.87061328
9.958067344,-3.672086412,1.715884249
10.5875651,-4.000884137,1.835067777
10.43298506,-3.892562926,1.874004391
10.50632436,-3.877329707,1.942189658
10.88846609,-4.111772301,1.929528723
10.03289742,-3.683631924,1.711612751
11.0728742,-4.171296704,1.92438428
10.5615257,-3.912858041,1.752215062
10.21463198,-3.790735811,1.658287127
11.12923406,-4.152874356,1.963612247
10.08159401,-3.760363439,1.810300045
10.12097288,-3.670778752,1.790450585
10.42230602,-3.862772484,1.793738962
10.20461162,-3.757688943,1.690960352
11.59830849,-4.412400244,1.971976335
10.08517803,-3.700620946,1.803120288
9.809105146,-3.589661461,1.784457904
10.41326898,-3.895342189,1.711649398
10.47497319,-3.845704599,1.810349465
10.59020305,-3.965425365,1.807788311
10.65860131,-3.985424568,1.81439226
10.46926057,-3.910969934,1.984462235
10.82287638,-4.02843263,1.913183768
10.0075715,-3.696241513,1.690776123
10.93333957,-4.083508481,1.687531937
10.71127447,-3.991045982,1.93143188
10.59790092,-3.964420096,1.76180003
10.51951354,-3.992715955,1.736278749
10.55912181,-3.914610941,1.803991785
11.15703923,-4.318128173,1.873730588
10.51846568,-3.872022654,1.826844847
10.56734032,-3.940603316,1.740369216
10.85825769,-4.035160177,1.805493154
10.3918522,-3.852168692,1.769558945
10.39059907,-3.892412037,1.690820121
10.77445746,-3.938763027,1.808183214
10.31153588,-3.777390804,1.669456708
10.43140269,-3.857344618,1.751568484
10.79907106,-4.045769766,1.799220335
11.03731876,-4.109870851,1.987200793
10.86985256,-4.067398659,1.738885994
10.06481035,-3.710838541,1.69068269
10.53913981,-3.846149411,1.73939551
10.81875517,-4.040333412,2.042880395
10.85830546,-4.043392353,1.73997259
10.75620267,-4.021266215,1.769123089
10.64542102,-3.951664928,1.858807159
10.43745522,-3.875042857,1.828235909
10.37196977,-3.798164866,1.800310086
10.36510574,-3.783330968,1.798023838
10.63818515,-3.967558824,1.895316158
10.6313907,-3.914046615,1.892053228
10.37073224,-3.868064443,1.81349916
10.39225237,-3.890213646,1.684475995
10.51174194,-3.854896191,1.665032722
10.45211482,-3.96116155,1.907821338
11.15976159,-4.228288165,1.882945656
11.01117991,-4.114679752,1.745467169
11.224647,-4.232872902,1.830625899
10.0985867,-3.722242076,1.603412476
10.5381605,-3.918083544,1.765151263
10.5517306,-3.910820943,1.716356684
10.84726265,-4.067134553,1.938086781
10.49247839,-3.953322357,1.817185455
10.19942729,-3.767045229,1.713249156
10.92253772,-4.129753266,1.806459647
10.38480721,-3.803476835,1.699840188
10.29256211,-3.858388568,1.77650438
9.999660433,-3.654020328,1.625222512
10.53891315,-3.899200409,1.895712771
10.62571357,-4.010694284,1.818074116
10.33168194,-3.837248373,1.686471718
10.2132788,-3.693625362,1.709126315
10.24642246,-3.812799992,1.831753957
9.956416582,-3.632566038,1.761791429
10.31622677,-3.878552872,1.753986481
10.48949988,-3.916071104,1.754510296
10.98662973,-4.016052526,1.86866383
11.03076425,-4.179036854,1.686989825
10.53249172,-3.929794191,1.76993925
10.84645359,-4.037731428,2.01640194
10.66475905,-3.983664749,1.818910591
10.53110244,-3.927188209,1.764019385
10.63736891,-3.925368773,1.716843849
10.33962416,-3.922500837,1.705483816
10.52957305,-3.86776134,1.843561004
11.4590539,-4.382815531,1.89049134
10.26206936,-3.76641252,1.751713184
10.80314472,-3.927775054,1.734145623
10.36503793,-3.85027353,1.636580476
11.11180357,-4.218456002,1.846381538
10.29966121,-3.773664441,1.655874632
10.35220262,-3.811776581,1.684133442
11.07544662,-4.102417555,1.816237641
10.12449612,-3.714008205,1.898980397
10.88507718,-4.143893581,1.8046324
10.20990111,-3.73307108,1.677127027
10.04485924,-3.66619834,1.73688759
10.38203365,-3.831665809,1.746323272
10.48688721,-3.941215734,1.914870087
10.93616889,-4.120206047,1.708694225
10.56370387,-4.019740085,1.776089954
9.794855239,-3.526313255,1.693513477
10.87269795,-3.965075103,1.929534035
10.32792595,-3.786969815,1.78618123
10.27199427,-3.817623418,1.564296566
10.53051402,-3.904169814,1.771546306
10.46849425,-3.886162215,1.781363526
10.91449701,-4.076238767,1.825082611
9.96303309,-3.698012464,1.699749574
10.96818057,-4.118090892,1.869638068
10.32047613,-3.78422197,1.824273902
10.80351997,-4.057711649,1.969946714
10.30073518,-3.762446709,1.782833596
10.56296777,-3.889368078,1.753668069
10.5511102,-3.908768624,1.825192053
10.13793549,-3.729189299,1.682166056
11.08361142,-4.148764423,1.775365401
9.767692361,-3.553487339,1.707961699
10.70497718,-4.047868933,1.663688966
10.42191517,-3.868820107,1.79007033
11.20231654,-4.268854617,1.804042572
9.900126368,-3.610896462,1.749353832
10.8213004,-4.094935213,1.831650616
10.58020128,-3.986843947,1.785984625
10.63891271,-3.968284899,1.804026068
11.02916345,-4.129988962,1.906008478
10.24398669,-3.728343255,1.885098876
10.06469344,-3.675701153,1.606378983
10.34932068,-3.891340617,1.721514653
11.16319993,-4.268691416,1.823415918
10.31207605,-3.78265575,1.531007395
10.52578884,-3.864735354,1.691525305
10.47952852,-3.930955133,1.839266449
10.24315434,-3.820818143,1.676504529
9.905510354,-3.672374525,1.640853116
10.3964029,-3.871541356,1.772653485
10.5250291,-3.878367119,1.793886834
10.9685683,-4.063791578,1.712467546
10.5861938,-3.904080118,1.953470507
10.17774427,-3.702335454,1.714672668
9.787351368,-3.542436429,1.652813969
11.62330532,-4.349635128,1.926129713
10.46104171,-3.866559193,1.691443295
10.52780034,-3.892829403,1.81390926
10.8107267,-4.070429997,1.704302615
10.10440049,-3.74995727,1.769105387
11.03631207,-4.15466006,1.848780221
10.73347065,-4.013762459,1.791125146
10.40723427,-3.866984469,1.777481125
10.73316928,-3.965400451,1.758624392
10.97756739,-4.16078001,2.093740117
10.48081933,-3.946753698,1.907561173
10.29950801,-3.800610225,1.76900164
11.20794849,-4.265711944,1.939243434
10.82688065,-4.069116695,1.861880785
10.93854506,-4.156052887,1.905614153
10.44652803,-3.912737199,1.727541223
10.48038264,-3.879073907,1.761925236
10.68925346,-3.895724085,2.020600594
11.09478479,-4.125969086,1.981174987
10.56622075,-3.942445888,1.681622167
10.44920048,-3.936691596,1.889865685
10.78890279,-4.079946603,1.858271132
10.55166883,-3.911029964,1.716313833
10.39685274,-3.870567078,1.860948883
10.64435829,-4.058439272,1.882975744
10.76164681,-4.004650751,1.976708376
10.43030354,-3.915484382,1.807427281
10.15158798,-3.758054361,1.696762641
10.28050875,-3.792234004,1.755370616
10.72250422,-4.006188665,1.896617813
10.92108442,-4.059642454,1.724847717
10.53441489,-3.883510632,1.825557722
11.40350005,-4.367717618,1.878177821
10.59593835,-3.986500442,1.871105615
10.53219142,-3.851498819,1.797927463
10.64905857,-3.951787852,1.880580579
10.42226644,-3.894439312,1.746782398
11.31775365,-4.264676347,1.951895278
10.84150075,-4.011435513,1.738850863
10.30073735,-3.819951276,1.752707134
10.36046744,-3.829316177,1.90072755
10.71913895,-3.996834502,1.847064335
10.58462954,-3.999729797,1.861360717
10.43889024,-3.856838335,1.843008836
10.27604939,-3.716487523,1.72645995
10.69550709,-3.944335459,1.848277899
10.56918351,-3.929016351,1.99351951
10.85669851,-4.11757698,1.831851613
10.8195401,-4.015513462,1.736603373
10.8297187,-4.106648339,1.839594735
10.72857569,-3.95448263,1.718007683
10.17327884,-3.716037969,1.714273786
10.57574449,-3.930217626,1.918710592
10.18300863,-3.692437292,1.880942379
10.48080453,-3.89882374,1.899850861
10.51389237,-3.900654875,1.669570016
10.12991246,-3.749160117,1.763877792
10.62373127,-3.933370462,1.824795603
10.65535198,-3.962481209,1.868967353
10.92263352,-4.081974377,2.002820705
10.98238885,-4.091478343,1.850971275
10.33078891,-3.807744753,1.738554823
10.58862718,-3.929208498,1.919705005
10.21762659,-3.740068306,1.755989575
10.50802042,-3.88734607,1.627853569
10.04851829,-3.703092103,1.785390023
10.60886617,-3.910891822,1.857845596
11.12707063,-4.151432311,1.81771032
9.786924921,-3.601449265,1.749741721
10.45893628,-3.833423859,1.74337156
10.29071506,-3.808138005,1.758719014
10.87036809,-4.076610968,1.883822307
10.37747561,-3.841322614,1.71845588
10.1587293,-3.772716462,1.649264441
10.47945536,-3.82350112,1.74476716
10.96987646,-4.149236784,1.856186533
10.06902887,-3.655996477,1.674755368
10.84097988,-4.071998967,1.910723175
10.54198702,-3.931521161,1.833402346
10.62121895,-3.918307375,2.017887516
10.85734134,-4.077563527,2.000665459
10.5038178,-3.917043662,1.767930903
10.64595153,-4.029248784,1.873252035
10.33768934,-3.768289066,1.866417409
10.51719719,-3.881554482,1.720601282
10.64740915,-3.974252169,1.750117954
10.48994306,-3.938156671,1.726433664
10.46574898,-3.833262572,1.732579695
11.08512497,-4.155689372,1.943770727
10.54445999,-3.936074682,1.769663938
10.49493153,-3.877190638,1.829487959
10.11669404,-3.750125754,1.724629702
10.18331548,-3.736596045,1.766858497
10.23730843,-3.78863789,1.801489776
10.39595119,-3.869784545,1.85209352
11.02816586,-4.118865592,1.835003209
10.42598154,-3.862089576,1.808860525
10.96276657,-4.121435489,1.748178266
10.59506097,-3.922454762,1.728954104
10.78808013,-4.089425757,1.899752503
11.14112575,-4.257339655,1.980063761
10.65024015,-4.011954565,1.888911464
10.43459828,-3.830110838,1.75618657
10.92067775,-4.053450993,2.051406548
11.30721172,-4.316780239,2.028874581
10.21660296,-3.745475164,1.719843104
10.6463924,-4.029067758,1.896141952
10.32196935,-3.818562416,1.712828191
10.07144336,-3.743266,1.744684656
10.59119656,-3.996197786,1.673945387
11.23442176,-4.214367301,1.998224257
10.6433672,-3.902633011,1.861877784
11.19142706,-4.311338462,1.815326783
10.99518922,-4.09229957,1.700529863
10.84726019,-4.031716327,1.883759155
10.79387034,-4.034080069,1.802500325
10.42570432,-3.85463964,1.942882058
10.61591207,-4.00118494,1.632853735
9.867830559,-3.51551071,1.753600708
10.14143676,-3.720705981,1.771117071
10.70014821,-4.075184552,1.93707797
10.59518098,-3.974398238,1.775384561
10.71981772,-3.978755341,1.837814657
10.53224583,-3.907099076,1.881582873
11.03342206,-4.094727453,1.911047898
10.46570453,-3.893134089,1.828847955
10.01135605,-3.682523355,1.648294857
10.86543393,-4.013229686,1.783501414
10.52992056,-3.923305689,2.010899628
9.836563744,-3.629218578,1.590527269
10.76532301,-4.042117678,1.860039916
10.98916554,-4.07187203,1.927557456
10.57638008,-3.967721455,1.89151513
10.68885134,-3.985046574,1.889247669
10.59705116,-4.007141917,1.911131276
10.78694745,-4.053586343,1.703907415
10.05905967,-3.739082787,1.683025437
10.54346905,-3.890596308,1.804314384
9.966773663,-3.669209978,1.677943001
10.606059,-3.950649906,1.860875363
10.10982857,-3.762971507,1.764808353
10.28490403,-3.726282241,1.776551315
10.5890142,-3.928038935,1.786536622
10.94864133,-4.083868983,1.842021102
10.6403237,-4.040625331,1.887424018
10.64991746,-3.97392521,1.781414795
10.88078671,-4.109244963,1.813054858
10.75262657,-3.970057575,1.825278608
10.29064506,-3.880341557,1.694612553
10.70436505,-4.016749894,1.857984934
10.40225587,-3.905209999,1.861699767
10.54912904,-3.929275674,1.673490139
10.90689432,-4.07549577,1.834194161
10.23112623,-3.72857946,1.824098735
10.08950238,-3.73111666,1.683775192
10.4241045,-3.8556288,1.954412622
10.35953119,-3.771197475,1.704124352
10.5682309,-3.952428939,1.756241257
10.20946582,-3.775888724,1.917655035
10.58933095,-3.949883306,1.750729099
10.63789538,-3.943995058,1.832692452
10.94765604,-4.069097233,1.876155638
10.78203904,-4.014863509,1.964116412
10.71338177,-4.019903421,1.984924303
10.85168297,-4.050800453,1.937258613
10.28191192,-3.768366085,1.714810446
10.46007564,-3.880278397,1.769038782
10.42032521,-3.857417065,1.904697146
10.49640359,-3.885809683,1.850094155
10.98731999,-4.143809724,1.86849213
10.726528,-4.035316659,1.813961799
10.29780381,-3.784898762,1.893037784
10.78874278,-4.039406593,1.776665677
10.40117702,-3.872395839,1.670164092
10.79660169,-4.037922791,1.791991394
10.73617637,-4.01225865,1.988010234
10.66039393,-4.030586535,1.784601449
10.2723256,-3.861840156,1.781925542
10.41314583,-3.825405895,1.828646553
10.35007652,-3.858311691,1.760980866
10.80690973,-4.022516201,1.846865769
10.48520273,-3.860140762,1.757681117
11.0981245,-4.151630502,1.704469474
10.67040584,-3.977356512,1.864021758
11.36539505,-4.306924155,1.712786083
10.83446327,-4.043945688,1.792123208
10.88279448,-3.990497457,1.974569541
10.35520129,-3.819055822,1.720981461
10.35198775,-3.841109016,1.843454382
10.40182719,-3.777722317,1.644835547
10.31099798,-3.767733042,1.67563161
10.62761225,-3.938195384,1.896042173
10.59306646,-3.915444985,1.879876395
10.22614878,-3.795103258,1.759690822
10.82352127,-3.996833975,1.682244096
10.99909878,-4.097927242,1.777536228
10.97815386,-4.103648104,1.838792042
10.73289224,-3.959695707,1.874612562
10.63517297,-3.881236217,1.771039505
10.67882313,-4.056302798,1.723839662
10.63863515,-3.938123868,1.915399091
10.24570292,-3.707279046,1.830088894
10.61077568,-3.979102296,1.907032291
10.2319059,-3.680760673,1.726378121
10.43531919,-3.888732284,1.725797791
10.86051733,-4.017167674,1.905821047
10.93987906,-4.061066107,2.019459128
11.03246274,-4.167998882,1.921980416
10.3903963,-3.924751963,1.713253862
11.05576006,-4.118472998,1.831795367
11.0085109,-4.17608638,1.855484487
10.10304808,-3.772785565,1.821290985
10.44855793,-3.875277577,1.694159958
10.61472828,-4.01276888,1.735709201
10.62730687,-4.001714044,1.648365933
10.68153513,-3.990980857,1.943864682
10.66050843,-4.009770826,1.804281907
10.58592736,-4.031659209,1.933526971
10.75217733,-4.055123963,1.9533023
10.78257482,-4.008377888,1.773426486
10.62738826,-3.921514501,1.830285472
10.49988033,-3.883941277,1.654619441
10.57876204,-3.92001724,1.78063498
10.78144114,-4.056956511,1.806943164
10.81235456,-4.019852532,1.766567841
10.62483231,-3.933853875,1.804327915
10.9360588,-4.142238186,1.764522717
10.60190102,-3.860554525,1.823668595
10.27954453,-3.869576738,1.665802669
10.83087913,-4.05104245,1.751436193
10.3301838,-3.793011275,1.848256863
10.9431795,-4.134007466,1.863974708
10.56227348,-3.940918874,1.727040283
10.8955134,-4.166054204,1.818867195
11.17805367,-4.196853879,1.951336085
10.84677193,-4.060286839,1.888387546
10.52215967,-3.8253591,1.927913186
9.572499844,-3.450900581,1.746136213
10.41953846,-3.907125368,1.806445438
10.66156604,-4.034536439,1.868342295
10.68641974,-4.000809952,1.675488002
10.70965805,-4.004125539,1.849583811
10.69615721,-3.913943562,1.854594576
11.14843602,-4.222316502,1.809111235
10.85239115,-4.122476711,1.7841524
10.16643605,-3.79689054,1.821880664
10.96195324,-4.086474254,1.826599345
10.49616788,-3.870571318,1.676573444
10.50893451,-3.978126382,1.684541857
10.67308488,-3.953369595,1.904916499
10.23533178,-3.689731938,1.774716424
10.50115788,-3.948400289,1.822148831
10.49230436,-3.93063576,1.793657977
9.639930083,-3.529809673,1.71418217
10.30189614,-3.814534458,1.718664138
10.62439638,-3.947604044,1.855471535
9.943124986,-3.622330103,1.793438001
10.47510205,-3.920702135,1.945000447
10.74575886,-3.998230589,1.629103804
10.40144052,-3.824473619,1.618790615
11.29832423,-4.242534757,2.018818188
10.54433001,-3.970451426,1.690702622
10.32256944,-3.824209668,1.74126273
10.15799865,-3.692747793,1.700599669
10.67497846,-4.041898648,1.757996763
11.04601016,-4.171207834,1.911462134
10.59655524,-3.939819208,1.858235651
10.64408129,-3.930459963,1.853837502
10.14228979,-3.720110693,1.641948037
10.36096799,-3.817748234,1.70745452
10.22110943,-3.769585434,1.726282619
10.43624483,-3.85590498,1.710964442
10.77528014,-3.98995438,1.75423883
10.42071302,-3.853175267,1.606572452
11.17124845,-4.223165122,1.849220933
10.11388047,-3.718828785,1.696978656
11.09527709,-4.125734241,1.842315797
10.6263027,-3.954326749,1.844563526
10.53946116,-3.890224567,1.809914045
10.58561116,-3.938373377,1.948051465
11.04750642,-4.152789512,1.830167132
11.01120653,-4.123755623,1.926990717
10.45162767,-3.823633154,1.765739543
11.08933663,-4.203043183,1.823197544
10.88419248,-4.036312754,1.921344352
9.974361491,-3.57398318,1.648064753
10.49532837,-3.891960203,1.737578449
9.942889236,-3.578491734,1.841155468
10.7288584,-4.002747221,1.830034462
9.953026907,-3.671423417,1.69442821
10.60452719,-3.891442941,1.809094519
10.89948098,-4.125636045,2.039744928
10.55675176,-3.921419451,1.836302443
10.41472512,-3.870702053,1.780125558
10.00741555,-3.721985612,1.705804949
10.43548556,-3.885965252,1.838957083
9.976984716,-3.701896438,1.686490588
10.5843063,-3.914384758,1.886664704
10.4862184,-3.894563331,1.828943988
11.00183458,-4.10239939,2.038171822
10.12229575,-3.722760259,1.721728254
10.38456081,-3.876349008,1.81473581
10.23360309,-3.823123274,1.775550124
10.47909214,-3.845281496,1.97120875
10.63428033,-3.898350833,1.824362169
10.61176005,-3.929308547,1.736597963
10.37771351,-3.818169068,1.700190911
11.24930431,-4.275102262,1.714668967
11.12658564,-4.198226094,2.023358081
11.24911715,-4.256230286,1.867674228
10.34102298,-3.889026217,1.777657622
11.06388672,-4.199265623,1.89187555
10.32644233,-3.821904138,1.732499674
10.29249103,-3.788401118,1.781239537
9.908914782,-3.636849823,1.7626753
10.918816,-4.197270011,1.877813894
10.20369054,-3.745124751,1.801163683
10.45239268,-3.871672486,1.648067031
10.53985727,-3.924819328,1.882386988
10.45745043,-3.858054882,1.744755986
10.51851866,-3.848143647,1.756906953
11.12762853,-4.251985827,1.904105835
10.63455984,-4.003007042,1.914542852
10.40554086,-3.837693526,1.711931259
11.41468948,-4.379091764,2.18231742
10.1053299,-3.71787601,1.701657572
9.984747473,-3.666823242,1.633508231
11.09769379,-4.16831265,1.855411852
9.932517613,-3.642931974,1.901486302
10.03133004,-3.66281644,1.765707834
10.80378318,-4.041090766,1.710515735
10.02248279,-3.711264932,1.83935866
10.34838276,-3.780634237,1.754553111
10.91574702,-4.069501756,1.949017053
10.75951892,-3.996617064,1.718600294
11.14649682,-4.190827236,1.882228662
10.07037103,-3.759618885,1.780330873
11.02838097,-4.086623985,1.813131525
10.81410913,-4.095780164,1.76360983
10.03340224,-3.668117105,1.813866622
9.953391055,-3.624422148,1.667846429
10.84859348,-4.040838185,1.815360773
10.25032668,-3.752052745,1.862651688
10.49423427,-3.910332437,1.866111813
11.14128941,-4.143397441,1.905064902
10.94823589,-4.083624993,1.907882359
10.80634832,-3.999904564,1.744808573
10.41662575,-3.826407777,1.697712421
10.18955742,-3.755101069,1.783457654
10.78934059,-4.060916727,1.88960573
10.28181134,-3.764543567,1.723094392
10.93912176,-4.137650899,1.954847151
10.68243866,-3.960419685,1.790169248
10.83599862,-3.980433589,1.709095129
11.30222511,-4.28270125,1.962415009
10.18372674,-3.712627654,1.740841285
10.57707798,-3.969152321,1.648526851
10.11801325,-3.725598477,1.756194214
10.62480942,-3.929788757,1.785176591
10.11175331,-3.791698467,1.675900857
10.6754161,-3.965195542,1.893343088
10.04508368,-3.656262486,1.70499845
10.29567897,-3.797514802,1.756095995
11.15678278,-4.213175971,1.941682649
11.05655082,-4.117566834,1.924527754
10.26741192,-3.787954844,1.670834664
10.56613974,-3.988092363,1.903043694
10.56250942,-3.955432844,1.907737981
10.38764489,-3.853068556,1.77251479
10.43120891,-3.820110472,1.717560449
10.1724951,-3.695590546,1.732062373
10.32109597,-3.758555442,1.747835756
11.13920879,-4.140438637,1.85271069
10.37559268,-3.864917504,1.74982826
10.51562011,-3.893903523,1.915617601
9.892127391,-3.666225148,1.657251896
10.57136712,-3.944986137,1.779754784
10.86830983,-4.097909822,1.874440912
10.46754593,-3.898539405,1.745164964
10.40079121,-3.858323352,1.749785379
10.4917001,-3.87989961,1.74852586
10.31967597,-3.877310648,1.754107082
9.898899824,-3.608089503,1.658088212
11.17988202,-4.214524462,1.875440271
9.930472773,-3.668102457,1.711740854
10.54568798,-3.935355118,1.970114957
10.94132715,-4.153977195,1.887629045
10.40252562,-3.855881647,1.800670654
10.00493588,-3.709125931,1.695753071
9.813552421,-3.495392506,1.615981823
10.42060211,-3.910494192,1.801496814
10.45840103,-3.818875513,1.787296575
10.26660234,-3.797326251,1.837267413
10.71139485,-3.964976291,1.835663673
10.7244701,-3.937375884,1.785776282
10.32715131,-3.824897933,1.728197507
10.26517081,-3.762238874,1.724957104
10.48621298,-4.001932841,1.825700512
10.74090188,-4.028523751,1.87045454
10.86519199,-4.023979296,1.797847968
10.15239016,-3.796773879,1.900510463
9.788086093,-3.551542329,1.723856313
10.51490226,-3.940966239,1.858870247
10.4628804,-3.877123615,1.778986672
10.1924152,-3.770385445,1.762115767
10.28510216,-3.783156331,1.640268844
11.09710438,-4.129234565,1.984459331
10.61395724,-4.001888882,1.704402974
10.69481097,-3.927859896,1.839794831
10.44841757,-3.870196509,1.764393044
9.902410204,-3.600141647,1.71786586
11.3709667,-4.331718667,1.938251305
11.09173189,-4.252881864,2.023286931
10.4827931,-3.787809022,1.739710653
10.59445019,-4.017468868,1.88748409
10.53459929,-3.87797885,1.685937089
10.27526435,-3.731221324,1.914217436
10.9352381,-4.083148254,1.933060316
10.44283181,-3.910151182,1.783603138
9.912201538,-3.642508772,1.646914505
10.39531216,-3.859062826,1.845611089
10.5875065,-3.87381516,1.709839507
11.06457575,-4.144482609,1.744676767
11.13846027,-4.224530042,1.849410161
10.27172263,-3.762128862,1.775154915
10.43982554,-3.835797225,1.78683573
10.70864149,-4.070925794,1.748098935
10.84566504,-4.022081022,1.864867896
10.28642883,-3.800033752,1.849585399
10.34642281,-3.843240016,1.641828286
10.52361045,-3.86107351,1.901998592
10.8629365,-4.100994423,1.897488583
10.50404573,-3.978495435,1.814091164
10.46042349,-3.821681878,2.059861945
10.88460857,-4.078309693,1.801264979
10.77768215,-4.076029293,1.859881883
9.934347113,-3.661887983,1.675343094
11.15531562,-4.175879796,2.122599753
10.2653447,-3.727314812,1.665965874
9.884185608,-3.581695396,1.732159045
10.56288948,-3.875261717,1.852592261
10.88884037,-4.134077182,2.043376547
10.29021209,-3.832538359,1.714911412
11.2694472,-4.291120272,1.909412739
10.75307074,-4.044756856,1.786172512
10.76616524,-4.024893253,1.797389499
10.60655511,-3.875521191,1.632825097
10.43853087,-3.874280682,1.739966228
10.9165574,-4.106257106,1.767108421
11.26075033,-4.187108585,1.937945505
10.61724541,-3.907448088,1.845989725
9.773729251,-3.560399466,1.726453026
10.54089912,-3.983939424,1.779821821
11.07766956,-4.133466445,1.721817948
9.803772201,-3.594289614,1.750474025
10.18012003,-3.773647394,1.773542583
10.42618829,-3.921520738,1.787140633
10.61199711,-3.907199583,1.7358953
10.95116241,-4.126960847,1.801090286
10.75745772,-3.971657759,1.947074167
10.71556553,-4.025010989,1.929601351
10.59303654,-3.945439478,1.853190203
10.65880503,-3.988740544,1.850499997
10.52299958,-3.850869198,1.908051507
10.28302246,-3.832044239,1.824901599
10.56742216,-3.934661788,1.826977876
10.45297567,-3.874016418,1.861857668
9.884459047,-3.623693295,1.695848755
11.02602291,-4.158043065,1.762542757
10.49198979,-3.946685967,1.92252967
10.17010251,-3.789104812,1.691340358
10.11098706,-3.764154313,1.789788992
11.07560374,-4.11473925,1.92111845
10.53657757,-3.936446553,1.711381267
10.81502118,-4.095851851,1.641552215
10.29044186,-3.800359008,1.789943069
10.74408258,-3.988094717,1.803544347
10.3569968,-3.845565176,1.757959665
10.49235235,-3.894508255,1.758561912
10.80867529,-4.03899595,1.892608008
10.62952842,-3.993846325,1.808865291
10.34171132,-3.735740441,1.827176313
10.6091681,-3.970875623,1.871408158
10.45579339,-3.918816641,1.758882554
10.86805123,-4.108966291,1.875152164
11.25446945,-4.251248312,1.826333086
10.48256662,-3.858215718,1.816864262
10.60048099,-3.955114359,1.823995692
10.58237778,-3.944269826,1.768380989
