site_post,sd
-0.294730309,0.523865949
-0.367543542,0.423237169
-0.383776876,0.43553394
-0.355562917,0.339663003
-0.292056812,0.506845728
-0.269627732,0.465576875
-0.252547936,0.294136754
-0.226329148,0.369548874
-0.21873696,0.426055636
-0.20059545,0.450602291
-0.319219403,0.415959013
-0.387040852,0.347517708
-0.284265995,0.401213977
-0.281917925,0.403654877
-0.29984901,0.494924084
-0.301871005,0.427498901
-0.304684406,0.323240728
-0.291266266,0.422276404
-0.334896194,0.410079237
-0.31582766,0.606170803
-0.320696328,0.687360457
-0.352894291,0.685364639
-0.312324202,0.733400679
-0.323261423,0.618956291
-0.36009672,0.442139058
-0.278027659,0.433291037
-0.246069117,0.542826717
-0.199625028,0.390405368
-0.260443708,0.437645803
-0.279469664,0.412088456
-0.219777368,0.478367236
-0.249800436,0.395779577
-0.272095542,0.443499024
-0.295331843,0.376420715
-0.323298578,0.474796901
-0.359224063,0.463827118
-0.36688956,0.408446972
-0.338351384,0.331090598
-0.334871055,0.262050915
-0.331223894,0.243760513
-0.418456835,0.308657678
-0.381805586,0.368664999
-0.346713634,0.43948737
-0.392161567,0.258691797
-0.367342476,0.293525212
-0.384612931,0.409437845
-0.346159371,0.25123627
-0.334699018,0.32523526
-0.359887169,0.259657002
-0.29871477,0.258316656
-0.385273478,0.342972483
-0.407148132,0.361553898
-0.407453276,0.269567545
-0.354251177,0.410555955
-0.27925687,0.347959888
-0.301728389,0.318525609
-0.275367844,0.346877331
-0.26967703,0.339655946
-0.267562438,0.395077527
-0.323382496,0.342187339
-0.243791844,0.339006343
-0.277079292,0.393077786
-0.279852233,0.428214013
-0.24813072,0.603926098
-0.314725267,0.670494567
-0.250114363,0.327234589
-0.244669885,0.348993984
-0.212822967,0.598643994
-0.17912971,0.663921094
-0.193288235,0.436958646
-0.18999371,0.446134472
-0.168330329,0.405312595
-0.207661929,0.449317344
-0.266228984,0.292068599
-0.313416249,0.247198484
-0.254436016,0.237320441
-0.305840583,0.387860475
-0.343052635,0.381315879
-0.213987404,0.29739983
-0.14842615,0.32342517
-0.129719614,0.329001498
-0.071920315,0.450304945
-0.087907936,0.378781008
-0.057452476,0.415536311
-0.075093231,0.331639806
-0.025347039,0.395575052
-0.046425622,0.422357224
-0.132696793,0.333027939
-0.120796268,0.413460982
-0.061932404,0.327208874
0.033037297,0.327068957
-0.100096345,0.283582812
-0.146929071,0.299695686
-0.105224707,0.314576035
-0.121783435,0.339652666
-0.042539875,0.353836859
-0.025813842,0.429239174
-0.030866168,0.422941384
0.003829659,0.468757543
-0.02993144,0.500237523
-0.048052835,0.487228182
0.001589521,0.504740586
-0.057570907,0.579909069
-0.00995286,0.534548026
-0.03288648,0.478653216
-0.077474387,0.48581298
-0.126873628,0.554524048
-0.081650575,0.502855139
-0.14836811,0.532002021
-0.092333574,0.689156976
-0.16041675,0.759042525
-0.085460677,0.801362334
-0.152053721,0.670298767
-0.171827335,0.730233213
-0.212858454,0.680748774
-0.290184897,0.73157687
-0.298646302,0.6507585
-0.27868832,0.650121734
-0.312031137,0.427970711
-0.345728203,0.500182676
-0.307256356,0.505653421
-0.29268572,0.368904067
-0.29404312,0.404794054
-0.321654055,0.40096554
-0.273416785,0.390790217
-0.244950444,0.375046456
-0.261221637,0.348411944
-0.310567627,0.368330281
-0.324642855,0.257777949
-0.349105354,0.368889361
-0.320454247,0.321306623
-0.302440074,0.328971322
-0.275257008,0.387007562
-0.244498892,0.39576405
-0.308175886,0.369239967
-0.29016326,0.347937689
-0.328134789,0.314021248
-0.321030249,0.440480058
-0.306961047,0.472819752
-0.235789413,0.427314552
-0.236646006,0.33477459
-0.199141484,0.359446509
-0.184305203,0.433937673
-0.202972194,0.32842953
-0.214472559,0.411208077
-0.185249096,0.508456366
-0.18003284,0.450537306
-0.207930719,0.434840912
-0.192267596,0.380826714
-0.183400011,0.431041648
-0.242671082,0.419556022
-0.123939542,0.381257533
-0.149840439,0.424195028
-0.169655206,0.389660667
-0.229950504,0.43881907
-0.312564969,0.321669375
-0.351561814,0.4031016
-0.439555623,0.349115485
-0.433353997,0.294801726
-0.414877958,0.303865336
-0.394913226,0.407682605
-0.366403856,0.353454335
-0.349587179,0.359798796
-0.392453526,0.278485542
-0.447156285,0.194498363
-0.466805035,0.220459168
-0.496641606,0.258076439
-0.552758529,0.264777794
-0.412474308,0.260978685
-0.44270977,0.306343064
-0.419397966,0.404785055
-0.474340751,0.3713364
-0.417074541,0.26830767
-0.448592227,0.246383401
-0.427780813,0.25648206
-0.40366258,0.302332367
-0.370546657,0.308331871
-0.377315333,0.342154143
-0.364857366,0.413920628
-0.365910632,0.336585524
-0.349448393,0.447493461
-0.347377809,0.375560226
-0.357472636,0.382636932
-0.374174981,0.307006002
-0.424864606,0.32380432
-0.408759144,0.352181594
-0.36910311,0.32874958
-0.48024427,0.348455591
-0.497273323,0.277006151
-0.578711986,0.28950809
-0.53177185,0.481371863
-0.480155746,0.384566733
-0.461196247,0.400993362
-0.454113342,0.394960984
-0.413602992,0.306409474
-0.40277308,0.439573363
-0.45943619,0.396859125
-0.455436063,0.393206924
-0.503820023,0.399460335
-0.524161218,0.333939152
-0.567634853,0.344941632
-0.612290753,0.44540266
-0.706541836,0.449175855
-0.695901093,0.514622472
-0.669451754,0.563794063
-0.698202941,0.703812982
-0.661410919,0.746306565
-0.567395324,0.614493337
-0.490559195,0.727581245
-0.498979709,0.667025131
-0.507543493,0.687710391
-0.451583286,0.978129552
-0.422291368,0.984313218
-0.401910885,0.646247799
-0.391510897,0.551043605
-0.326146231,0.674802538
-0.239337207,0.375043094
-0.221229054,0.36311876
-0.299367434,0.411356638
-0.307009549,0.382566759
-0.309709948,0.325804982
-0.180917915,0.43903679
-0.192152478,0.42232706
-0.199795393,0.496921009
-0.215577,0.496852384
-0.234390469,0.368714579
-0.246511498,0.3506579
-0.252895071,0.331302188
-0.283043533,0.331085164
-0.283782407,0.257607061
-0.311459991,0.268820343
-0.260890415,0.282901069
-0.238385591,0.45369869
-0.244659332,0.342654469
-0.269196574,0.436902238
-0.316711267,0.430558186
-0.369970885,0.513931586
-0.314654009,0.552920553
-0.318224387,0.355338826
-0.386705818,0.44827534
-0.378418507,0.412692595
-0.358360579,0.554024679
-0.342539008,0.691468927
-0.325319365,0.620616452
-0.331624833,0.337637643
-0.313596007,0.306110006
-0.253831982,0.333952945
-0.205358494,0.482343346
-0.145122387,0.549646973
-0.073447284,0.593297907
-0.114698079,0.484386551
-0.149372763,0.467012045
-0.153558353,0.362718674
-0.163956685,0.389488388
-0.194922614,0.388251661
-0.180674916,0.38304583
-0.149366105,0.436977985
-0.147888037,0.373041148
-0.274718288,0.363073683
-0.270076314,0.349654343
-0.259429606,0.435144405
-0.22442235,0.443101912
-0.161535566,0.520744747
-0.148361717,0.555338383
-0.105399232,0.413731451
-0.137315137,0.464015317
-0.084382069,0.479664502
-0.034528726,0.435814233
-0.102861371,0.435323809
-0.118925356,0.469018027
-0.127142426,0.504858211
-0.11721844,0.515198554
-0.195551867,0.399205459
-0.19677371,0.451132761
-0.142275935,0.48322886
-0.126266406,0.328899587
-0.038228629,0.522122353
0.010253581,0.463645347
0.054770234,0.466815837
-0.013198803,0.514193502
0.063778252,0.508896763
0.021257948,0.504540945
0.020016143,0.408179936
-0.023479867,0.406811009
0.013450279,0.380394476
-0.060272272,0.510405419
-0.042271827,0.495380973
0.007148831,0.669470836
0.030955709,0.383457696
-0.005653836,0.439834245
-0.086904506,0.474366635
-0.017620647,0.365499727
-0.01489958,0.442156954
-0.01998028,0.573038699
0.014575886,0.441687279
0.069127825,0.52996957
-0.004837827,0.496985885
-0.013067586,0.43859888
-0.035260946,0.694956093
-0.078848492,0.643133204
-0.140023719,0.677739488
-0.135318609,0.671513643
-0.100342631,0.648781124
-0.16871861,0.626296469
-0.076614855,0.541163817
-0.059647176,0.575353446
-0.020743705,0.530671776
-0.114046974,0.472260094
-0.180019737,0.497219846
-0.198618491,0.482280195
-0.204929893,0.510337628
-0.251746033,0.379830987
-0.262083634,0.37487494
-0.228149846,0.368455506
-0.266722733,0.412615369
-0.198133026,0.552471684
-0.189469566,0.513243011
-0.212430373,0.438859439
-0.23436283,0.311013504
-0.274050316,0.52721537
-0.235928012,0.480874282
-0.267314628,0.557104353
-0.340259848,0.504511578
-0.315770034,0.303105084
-0.334238179,0.298249057
-0.323074742,0.305207287
-0.270704458,0.386656702
-0.266173458,0.297133302
-0.324473289,0.326856407
-0.37611844,0.42274492
-0.349710444,0.298212758
-0.418195806,0.327759165
-0.470041102,0.364983294
-0.425224963,0.278361104
-0.42985266,0.27125068
-0.403556282,0.283017109
-0.386507617,0.32034413
-0.365631798,0.272672553
-0.36141353,0.274814794
-0.401832248,0.233874583
-0.36277442,0.290174527
-0.290123084,0.302093979
-0.268040238,0.386019781
-0.383869195,0.397861249
-0.372751101,0.411948785
-0.344310128,0.33638193
-0.323431254,0.358837387
-0.277007379,0.295877047
-0.261309564,0.442218086
-0.29407459,0.323534537
-0.335572197,0.45440582
-0.358469756,0.470496241
-0.352199733,0.345037435
-0.297050901,0.425743156
-0.312338097,0.484994815
-0.346427054,0.457360659
-0.38487241,0.399186862
-0.339454909,0.403144048
-0.346971865,0.519634987
-0.362617173,0.437765286
-0.417311484,0.404597735
-0.463312152,0.494369569
-0.364348006,0.440754202
-0.41458202,0.423662126
-0.425646919,0.417549247
-0.411231727,0.584260046
-0.36504102,0.620865064
-0.254999913,0.541234135
-0.24289868,0.414927341
-0.235272282,0.464890154
-0.253225203,0.458304314
-0.259895885,0.247678287
-0.299974407,0.220805006
-0.191253965,0.2492286
-0.226696342,0.233061752
-0.231063028,0.305085397
-0.194426742,0.316024897
-0.204000468,0.329022538
-0.140613426,0.35775642
-0.136188905,0.302594044
-0.154759373,0.327307424
-0.166652431,0.345972653
-0.183383195,0.482467048
-0.111206625,0.481807842
-0.037184695,0.466210894
-0.04059672,0.516302841
-0.029070317,0.409814444
-0.010456434,0.406837958
0.002083132,0.385201762
0.026802729,0.34685009
0.034038279,0.411779693
0.05707169,0.533279919
0.071745605,0.78716117
0.174988347,0.690245268
0.164751002,0.679097438
0.200092643,0.435457337
0.090082362,0.430406075
0.135054563,0.529556146
0.0844261,0.457168523
0.137914405,0.248113586
0.156097738,0.37754934
0.112525385,0.380648436
0.110747164,0.388133751
0.129685703,0.390978187
0.102380214,0.557972978
0.083588589,0.463912805
0.085265943,0.459808125
0.002107077,0.459828056
-0.040480246,0.384147636
-0.024729396,0.35617856
-0.091812516,0.39586623
-0.161940193,0.581641408
-0.123615084,0.427629256
-0.244735097,0.353314858
-0.185535596,0.413688518
-0.22038975,0.42254171
-0.155841438,0.505505457
-0.11744795,0.478204634
-0.14369084,0.556942361
-0.148385261,0.643089948
-0.200909329,0.529081813
-0.170548587,0.490171572
-0.213093692,0.463978124
-0.224307499,0.501441276
-0.196746148,0.504896246
-0.231100156,0.512396777
-0.273355932,0.417694413
-0.277136012,0.469727116
-0.275121705,0.375707749
-0.278522638,0.41274145
-0.256444601,0.355055265
-0.331038027,0.397102064
-0.434478408,0.4040588
-0.430913939,0.407240699
-0.360837764,0.408505284
-0.343438858,0.45477538
-0.256231074,0.388043022
-0.303356825,0.395826299
-0.290819254,0.39229349
-0.277381687,0.388257833
-0.333753143,0.491808525
-0.357435608,0.489519304
-0.353940495,0.511238316
-0.340009257,0.448865322
-0.243451144,0.43340867
-0.243315372,0.538703714
-0.233876331,0.351759176
-0.165687526,0.333020719
-0.129304489,0.334454588
-0.109988377,0.328931458
-0.132871868,0.347638253
-0.155922827,0.358674087
-0.192272549,0.360326814
-0.208597916,0.338715343
-0.138578498,0.392013195
-0.103877597,0.479075479
-0.13217778,0.354395091
-0.164859452,0.447393162
-0.155247424,0.443233764
-0.083995576,0.343927747
-0.266561814,0.274333223
-0.310992562,0.336847645
-0.350940691,0.3499887
-0.28681897,0.410369903
-0.267793313,0.408750987
-0.300257992,0.361084349
-0.273385008,0.352586373
-0.303147157,0.405014739
-0.300808681,0.370898148
-0.352091917,0.387902088
-0.236722479,0.402791874
-0.247559423,0.34756743
-0.249306342,0.477073263
-0.218579227,0.354105204
-0.323109239,0.465508319
-0.224401928,0.402700695
-0.176526681,0.456594672
-0.211785255,0.361250751
-0.221038558,0.407346747
-0.156436399,0.357478325
-0.070063116,0.382592666
-0.126686683,0.357497621
-0.175171777,0.458147699
-0.109409509,0.457605822
-0.182375212,0.483146974
-0.17078391,0.453490736
-0.135493903,0.450028509
-0.215381214,0.421224162
-0.2206683,0.407020518
-0.228434899,0.444160508
-0.253002051,0.420921917
-0.326545347,0.420339321
-0.322495484,0.44001614
-0.293461431,0.348863702
-0.261903329,0.319248065
-0.233499168,0.292386168
-0.233977127,0.42718327
-0.165079012,0.395854608
-0.216371424,0.413876573
-0.194658284,0.444916658
-0.189481127,0.516214898
-0.134039731,0.52994575
-0.115187262,0.442948808
-0.113933348,0.440075777
-0.149282122,0.444525281
-0.200116787,0.418101097
-0.250528689,0.404199763
-0.273746831,0.52388404
-0.276460045,0.411294105
-0.297979754,0.378412834
-0.285399103,0.319967509
-0.299784795,0.382806525
-0.290582126,0.335316542
-0.250687175,0.29508492
-0.295386359,0.329714512
-0.316436008,0.264527372
-0.290661539,0.278649821
-0.308626504,0.319909628
-0.429693881,0.337504867
-0.474350555,0.330046527
-0.450465205,0.347650009
-0.470812163,0.335742956
-0.426793495,0.401217424
-0.408825594,0.420960203
-0.422065939,0.377893034
-0.534437119,0.429348014
-0.632612819,0.544572073
-0.549133997,0.317609854
-0.511048459,0.359372435
-0.603286868,0.372385756
-0.600685561,0.517821825
-0.575617771,0.496076572
-0.564108426,0.486132416
-0.517463045,0.568435044
-0.47462415,0.585927468
-0.419785235,0.487875301
-0.442689707,0.404711731
-0.390078652,0.397207514
-0.377557457,0.329287439
-0.458415835,0.336163991
-0.396539016,0.402172599
-0.466681831,0.3388742
-0.439969053,0.291079319
-0.43895878,0.244816616
-0.44721699,0.292931548
-0.388562798,0.420528363
-0.313824832,0.309704932
-0.311427813,0.303999383
-0.282686399,0.231429899
-0.284035443,0.334236446
-0.296182018,0.300501943
-0.357021025,0.416139828
-0.377194946,0.242943346
-0.417968337,0.344707263
-0.371176005,0.247194584
-0.236204814,0.410472047
-0.221767449,0.417101842
-0.205484697,0.398637933
-0.259819534,0.351727438
-0.197607298,0.366441984
-0.206393742,0.382618366
-0.190602285,0.400935656
-0.203642768,0.616178433
-0.195691014,0.646420382
-0.226652614,0.719430818
-0.198969087,0.532267169
-0.191400604,0.594729155
-0.323154764,0.576337275
-0.367927558,0.465561915
-0.4404516,0.472289537
-0.465712658,0.476802238
-0.47962439,0.564968261
-0.461919568,0.594532803
-0.441795948,0.39557901
-0.435465436,0.347562972
-0.422913243,0.369588783
-0.461968148,0.348474211
-0.427836846,0.363938312
-0.420941971,0.407342843
-0.444201249,0.449015887
-0.451613307,0.653442708
-0.499080153,0.635706437
-0.497909881,0.719127996
-0.536076575,0.647666721
-0.564869631,0.620911665
-0.530473872,0.621475129
-0.555347848,0.709057871
-0.560105853,0.699737683
-0.516783767,0.848837046
-0.488883019,0.630386294
-0.410750678,0.712144368
-0.446683729,0.663907223
-0.503782048,0.642785188
-0.482977006,0.564809693
-0.48017118,0.626695388
-0.457512706,0.700481589
-0.450867858,0.402604953
-0.408067657,0.453982555
-0.44984472,0.48957497
-0.446334356,0.421567083
-0.413470021,0.573453874
-0.319602127,0.551000532
-0.302547574,0.56625638
-0.335354759,0.590178578
-0.365848164,0.423359554
-0.385802805,0.425322554
-0.4594533,0.278889563
-0.436914647,0.282980345
-0.444907391,0.403063347
-0.439686708,0.390543944
-0.435901113,0.415991591
-0.506134013,0.468066688
-0.476363164,0.430871361
-0.513128865,0.251350615
-0.468355703,0.316082995
-0.395787313,0.315387324
-0.429811603,0.321639567
-0.456751833,0.36517889
-0.359557942,0.364415319
-0.281709059,0.373668046
-0.298649239,0.337021343
-0.291091526,0.319873676
-0.217814773,0.327698018
-0.309285374,0.331845787
-0.259909642,0.266063575
-0.245199051,0.24764576
-0.270138704,0.28230153
-0.316654178,0.250862807
-0.288136285,0.275032374
-0.325141656,0.292155335
-0.344547365,0.449559038
-0.422700625,0.459989477
-0.357361041,0.397059438
-0.381657945,0.481876722
-0.394837894,0.361470194
-0.421686219,0.38412745
-0.343857039,0.354672127
-0.349793123,0.26938413
-0.3514977,0.339996075
-0.338009055,0.283482469
-0.340280582,0.370090748
-0.272014029,0.311857951
-0.276793653,0.257427276
-0.244759695,0.36983979
-0.211532958,0.326638706
-0.202692204,0.252017289
-0.212775408,0.254976722
-0.218021577,0.331230974
-0.153351205,0.282512193
-0.111024059,0.292139808
-0.119440153,0.310291202
-0.185461986,0.308107046
-0.190101968,0.26555642
-0.253188914,0.275554296
-0.208015477,0.216570668
-0.165804086,0.221629595
-0.079932163,0.225252009
-0.192909584,0.206522786
-0.185365773,0.250119042
-0.161573396,0.271139791
-0.158620275,0.284119192
-0.086371236,0.3318878
-0.065729672,0.34375149
-0.043680147,0.346566099
-0.042065373,0.401945112
-0.196711308,0.55597973
-0.158865035,0.426343258
-0.141281022,0.467991354
-0.144702007,0.365555365
-0.148013487,0.319501855
-0.196948859,0.365266678
-0.151691119,0.264795314
-0.226985401,0.253653602
-0.23410464,0.243048197
-0.207980354,0.211682414
-0.212297339,0.229989079
-0.257675628,0.275524398
-0.240759256,0.249485591
-0.16387396,0.255548725
-0.268781247,0.283826584
-0.288052099,0.304632693
-0.310098977,0.286110428
-0.319070459,0.248493245
-0.322651942,0.311851494
-0.310179969,0.280645082
-0.342749274,0.291962721
-0.327898092,0.268200608
-0.349598198,0.288781194
-0.306077231,0.299243755
-0.238004526,0.315366773
-0.247225415,0.354031491
-0.250200357,0.463580784
-0.261119796,0.442135722
-0.173298033,0.536868904
-0.196439864,0.312528774
-0.189014655,0.331130376
-0.290912827,0.385043416
-0.280938468,0.387320384
-0.312322357,0.39113809
-0.292241189,0.330690284
-0.306327458,0.277865958
-0.280632239,0.325119894
-0.336472347,0.369049509
-0.430828927,0.30244815
-0.411333688,0.315669807
-0.359512939,0.246558072
-0.378186251,0.389303491
-0.407503506,0.330523573
-0.433585502,0.311215356
-0.436577448,0.319925683
-0.427057998,0.412603009
-0.438031655,0.329600922
-0.496958785,0.636408005
-0.556203303,0.576404752
-0.511915321,0.527186625
-0.487910261,0.540111264
-0.479061722,0.439148757
-0.419379195,0.493497969
-0.435763344,0.45457192
-0.391719057,0.412156522
-0.320343554,0.351592536
-0.296358259,0.337748831
-0.32727622,0.334097654
-0.301339722,0.270779755
-0.229111602,0.286603862
-0.25642483,0.27008733
-0.254469133,0.261473414
-0.251365709,0.259683337
-0.269721437,0.557484391
-0.267542867,0.450539159
-0.261979685,0.412087295
-0.182735472,0.472032737
-0.202944718,0.295409117
-0.207266319,0.41018493
-0.249710849,0.354556769
-0.181558963,0.305712815
-0.231960456,0.270626722
-0.302531733,0.32953646
-0.271809819,0.303719196
-0.30623389,0.3940903
-0.31262707,0.290377607
-0.281851096,0.290883852
-0.233714537,0.289107867
-0.235783974,0.421795137
-0.255492489,0.430563119
-0.223863639,0.482412931
-0.251035715,0.574622989
-0.278802181,0.548368485
-0.325236316,0.485133466
-0.356704414,0.394518364
-0.360847411,0.348195001
-0.43482603,0.307056938
-0.3877378,0.325752466
-0.392600367,0.318731866
-0.377663456,0.326882875
-0.373426593,0.274207105
-0.329899131,0.289990265
-0.382988742,0.290729465
-0.398115657,0.278585995
-0.359241297,0.272182815
-0.431209133,0.345436675
-0.415530358,0.303041421
-0.407045867,0.416930115
-0.34256021,0.320733077
-0.306231537,0.417712593
-0.336761472,0.548022837
-0.333848267,0.543859194
-0.459765466,0.564528425
-0.385746523,0.365914226
-0.396455444,0.388584197
-0.422303024,0.365880471
-0.436781537,0.396766406
-0.363724594,0.393250299
-0.261424519,0.395307543
-0.315463707,0.313174588
-0.304537403,0.430228156
-0.275159903,0.373557634
-0.321322511,0.403698678
-0.297687816,0.282137975
-0.305703562,0.276769016
-0.339445897,0.298496231
-0.327019999,0.397097122
-0.326154316,0.364711008
-0.334160592,0.368082673
-0.247639351,0.32012746
-0.247848806,0.297875166
-0.22235956,0.246830873
-0.221124056,0.299121237
-0.213709598,0.276744726
-0.252257845,0.297777984
-0.14448565,0.392750374
-0.182761496,0.423498319
-0.171948022,0.336836906
-0.254436341,0.371417609
-0.256401468,0.301774236
-0.235667147,0.31339907
-0.213194512,0.26906239
-0.216645333,0.277989141
-0.20500166,0.313440116
-0.278556614,0.562140822
-0.307344565,0.625488211
-0.231722371,0.344544608
-0.217138615,0.358793921
-0.244562874,0.373636453
-0.228387345,0.374845377
-0.267769447,0.347072058
-0.275746739,0.374558341
-0.222130411,0.4151074
-0.266351362,0.391278995
-0.328674838,0.353142993
-0.326061173,0.405325351
-0.294047295,0.544407413
-0.347747139,0.567000498
-0.260722209,0.406308379
-0.392244662,0.463794801
-0.408583884,0.264267937
-0.455480449,0.225793227
-0.481551633,0.308406235
-0.457276858,0.304043188
-0.462193061,0.308670995
-0.44203906,0.324009974
-0.47037174,0.281450098
-0.537327126,0.424251366
-0.507897592,0.267170307
-0.51085937,0.307935057
-0.5926178,0.424207362
-0.608717364,0.477285501
-0.610811848,0.642417998
-0.596848336,0.591363522
-0.588852186,0.508422225
-0.58905582,0.511791601
-0.541203212,0.48139989
-0.485937698,0.563381939
-0.590149961,0.558686804
-0.59160117,0.53862638
-0.568570412,0.416133825
-0.56416339,0.448952601
-0.635818103,0.586476685
-0.620409258,0.536816191
-0.622821764,0.588284469
-0.674094764,0.491607434
-0.572767164,0.425362726
-0.506789583,0.455566542
-0.468643838,0.37622113
-0.488310702,0.435508626
-0.570256791,0.368435334
-0.634540615,0.328826049
-0.661034893,0.290219019
-0.708445041,0.338222515
-0.652711332,0.38749051
-0.684893271,0.476142244
-0.713715126,0.491791814
-0.740603766,0.403142197
-0.729641698,0.391328769
-0.699155782,0.355605947
-0.632650539,0.378477512
-0.579873294,0.341413848
-0.566352506,0.409459598
-0.563203267,0.42655855
-0.534772415,0.399114689
-0.465764682,0.347472232
-0.55850453,0.274467703
-0.532340826,0.278864517
-0.508763058,0.293221587
-0.581642661,0.347854865
-0.592648375,0.377630698
-0.564480906,0.291405226
-0.517912133,0.294829699
-0.529110247,0.45033513
-0.420409443,0.42095912
-0.387065784,0.336214518
-0.454582497,0.32412871
-0.430200852,0.334515972
-0.454701938,0.348186772
-0.467160996,0.359414837
-0.454412374,0.482960255
-0.491998303,0.489401972
-0.519919599,0.433544669
-0.491199049,0.327711762
-0.464087909,0.296563021
-0.423490037,0.30563051
-0.404054393,0.326484501
-0.396003176,0.299574477
-0.346233964,0.233841156
-0.329122562,0.286562892
-0.382825478,0.291001705
-0.32342541,0.330035329
-0.340151366,0.271350923
-0.333861467,0.266242288
-0.380376133,0.32251336
-0.42317033,0.306479363
-0.447703431,0.407567895
-0.385774949,0.342867946
-0.47331852,0.385846976
-0.421053726,0.368903303
-0.415555174,0.373743033
-0.353295273,0.369799136
-0.37019308,0.362792886
-0.351703228,0.333760211
-0.387439491,0.42007848
-0.354381557,0.279826745
-0.353117828,0.284842574
-0.337600263,0.439324338
-0.350168129,0.538163905
-0.312776203,0.492886084
-0.372196748,0.466549718
-0.353775642,0.418184334
-0.324975291,0.41324575
-0.392875665,0.506098755
-0.371930775,0.452880765
-0.403253161,0.495169081
-0.310064439,0.491284022
-0.297102625,0.66717617
-0.293361819,0.59789918
-0.273506326,0.487727648
-0.345392837,0.445814905
-0.321892061,0.444291993
-0.275817216,0.337082511
-0.335726637,0.475918518
-0.326744666,0.413037536
-0.232908883,0.470424318
-0.231868357,0.383023844
-0.279633984,0.289273242
-0.313301226,0.296319402
-0.32990727,0.279857009
-0.359237864,0.292418129
-0.33657447,0.402786897
-0.39751701,0.315225898
-0.392663746,0.322837879
-0.392458265,0.344607458
-0.446039147,0.33243691
-0.49181919,0.331043669
-0.52514563,0.281346077
-0.508379297,0.340030152
-0.561000818,0.346168524
-0.515924381,0.342702536
-0.545560285,0.353175525
-0.5161793,0.315720759
-0.502687479,0.298774857
-0.559320639,0.327808386
-0.507338528,0.470097017
-0.596373057,0.478069876
-0.58316176,0.297454834
-0.614151205,0.336900875
-0.567094111,0.356258702
-0.555149429,0.435832488
-0.498507624,0.431093367
-0.478972065,0.408083132
-0.448171163,0.380017011
-0.430980736,0.433718161
-0.428216521,0.388229476
-0.326460527,0.419185428
-0.360347244,0.477938508
-0.320136058,0.46415092
-0.381898962,0.416641392
-0.413289204,0.381683033
-0.418363724,0.410426533
-0.422107394,0.602743976
-0.374213403,0.658293836
-0.266256691,0.554863002
-0.33442835,0.529149251
-0.35709805,0.499735189
-0.364730112,0.348503499
-0.364072163,0.299982002
-0.384611932,0.309141242
-0.437161485,0.380774358
-0.439236018,0.402878666
-0.312988251,0.37403501
-0.255069406,0.319093908
-0.276911659,0.287025207
-0.21721297,0.297644102
-0.236044265,0.288408
-0.239725795,0.364032902
-0.28841955,0.361123502
-0.368636544,0.340486186
-0.348418869,0.282263221
-0.413043142,0.206158734
-0.37813888,0.188124948
-0.355284704,0.193887166
-0.331715226,0.176056627
-0.381470361,0.225817294
-0.349848993,0.243541269
-0.32145091,0.276765028
-0.274306284,0.262710616
-0.272032477,0.316180975
-0.388090353,0.397452697
-0.369108751,0.497172447
-0.389760527,0.356420273
-0.310913519,0.278738372
-0.323226304,0.298825404
-0.313818826,0.245337572
-0.257233826,0.227568406
-0.328286685,0.27630863
-0.267801606,0.268408257
-0.187206279,0.226814263
-0.106988574,0.228641064
-0.046551285,0.210517938
-0.09546506,0.224575846
-0.130607712,0.243656477
-0.028711805,0.257212676
-0.013807143,0.274047143
0.006545361,0.280738943
0.011536092,0.397004248
-0.033061775,0.403125453
-0.044054281,0.344974729
-0.01160144,0.339680829
-0.012991627,0.313511892
-0.061258517,0.352722686
0.054449881,0.262295606
0.05983318,0.272276822
0.022324959,0.235328782
-0.093361527,0.260975267
-0.079133613,0.343515167
-0.123378838,0.34648023
-0.10618358,0.432917054
-0.082601673,0.3813139
-0.078317032,0.423980955
-0.135374275,0.381030998
-0.157254832,0.366291649
-0.15841989,0.608260003
-0.147774392,0.576468945
-0.158339376,0.39314773
-0.204470167,0.404083344
-0.261092848,0.382960566
-0.207448664,0.349122892
-0.2188097,0.358950997
-0.204870185,0.47083237
-0.231351978,0.50637978
-0.239226957,0.489702948
-0.247540574,0.5333235
-0.191927711,0.298734437
-0.297872109,0.435732432
-0.341414894,0.462701031
-0.231662488,0.449762185
-0.25907826,0.465499575
-0.279418216,0.425095555
-0.304461002,0.495268907
-0.338903311,0.550657648
-0.369063208,0.659517671
-0.321013691,0.565030139
-0.325823472,0.661761868
-0.397418385,0.738077603
-0.397868722,0.611010906
-0.35173796,0.546365839
-0.335405848,0.555467708
-0.329495688,0.634012062
-0.36421437,0.676569434
-0.488954885,0.429848986
-0.43491411,0.439303085
-0.46114406,0.392771831
-0.43226948,0.316646588
-0.37593751,0.354402557
-0.425206207,0.359404866
-0.333863688,0.317135914
-0.332251037,0.500496134
-0.278695451,0.554871655
-0.352660433,0.558151575
-0.368401968,0.57986713
-0.40181744,0.648141332
-0.39016717,0.527526619
-0.386000714,0.563139545
-0.451785965,0.518038043
-0.458199822,0.503449447
-0.403593539,0.519059536
-0.369802273,0.61755667
-0.373069556,0.533317469
-0.357014102,0.651578937
-0.386503244,0.641803931
-0.389608321,0.61554714
-0.453774974,0.528954543
-0.442641451,0.522727073
-0.419647598,0.499269365
-0.359338762,0.555061191
-0.366870573,0.49868293
-0.317304387,0.530534145
-0.354810448,0.783220237
-0.405691578,0.686047137
-0.40917778,0.6211318
-0.413508775,0.700916002
